;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 15:11:33
;----------------------------------------------

;Address Opcode 	ASM
0x56E8	0x4F1F    	SBCI       R17, 255
0x56EA	0x01A8    	MOVW       R20, R16
; dd end address is: 22 (R22)
; ss end address is: 20 (R20)
0x56EC	0xCFEB    	RJMP       L_memcpy7
L_memcpy8:
;__Lib_CString.c,53 :: 		
0x56EE	0x0181    	MOVW       R16, R2
;__Lib_CString.c,54 :: 		
L_end_memcpy:
0x56F0	0x9508    	RET
; end of _memcpy
_SPI_Ethernet_clearBitReg:
;__Lib_EthEnc28j60.c,2858 :: 		
;__Lib_EthEnc28j60.c,2860 :: 		
0x51B0	0x922F    	PUSH       R2
0x51B2	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x51B6	0x7FBE    	CBR        R27, 1
0x51B8	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2861 :: 		
0x51BC	0x2D02    	MOV        R16, R2
0x51BE	0x6A00    	ORI        R16, 160
0x51C0	0x923F    	PUSH       R3
0x51C2	0x2E20    	MOV        R2, R16
0x51C4	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x51C8	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x51CC	0x9509    	ICALL
0x51CE	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2862 :: 		
0x51D0	0x2C23    	MOV        R2, R3
0x51D2	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x51D6	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x51DA	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2863 :: 		
0x51DC	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x51E0	0x60B1    	SBR        R27, 1
0x51E2	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2864 :: 		
L_end_SPI_Ethernet_clearBitReg:
0x51E6	0x902F    	POP        R2
0x51E8	0x9508    	RET
; end of _SPI_Ethernet_clearBitReg
_SPI_Ethernet_writeAddr:
0x3102	0x93CF    	PUSH       R28
0x3104	0x93DF    	PUSH       R29
0x3106	0xB7CD    	IN         R28, SPL+0
0x3108	0xB7DE    	IN         R29, SPL+1
0x310A	0x9722    	SBIW       R28, 2
0x310C	0xBFCD    	OUT        SPL+0, R28
0x310E	0xBFDE    	OUT        SPL+1, R29
0x3110	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,2877 :: 		
0x3112	0x922F    	PUSH       R2
0x3114	0x8238    	STD        Y+0, R3
0x3116	0x8249    	STD        Y+1, R4
;__Lib_EthEnc28j60.c,2879 :: 		
0x3118	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x311C	0x7FBE    	CBR        R27, 1
0x311E	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2880 :: 		
0x3122	0x2D02    	MOV        R16, R2
0x3124	0x6400    	ORI        R16, 64
0x3126	0x2E20    	MOV        R2, R16
0x3128	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x312C	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x3130	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2881 :: 		
0x3132	0x8028    	LDD        R2, Y+0
0x3134	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x3138	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x313C	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2882 :: 		
0x313E	0x018E    	MOVW       R16, R28
0x3140	0x01F8    	MOVW       R30, R16
0x3142	0x9631    	ADIW       R30, 1
0x3144	0x8100    	LD         R16, Z
0x3146	0x2E20    	MOV        R2, R16
0x3148	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x314C	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x3150	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2883 :: 		
0x3152	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x3156	0x60B1    	SBR        R27, 1
0x3158	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2884 :: 		
L_end_SPI_Ethernet_writeAddr:
0x315C	0x902F    	POP        R2
0x315E	0x9621    	ADIW       R28, 1
0x3160	0xBFCD    	OUT        SPL+0, R28
0x3162	0xBFDE    	OUT        SPL+1, R29
0x3164	0x91DF    	POP        R29
0x3166	0x91CF    	POP        R28
0x3168	0x9508    	RET
; end of _SPI_Ethernet_writeAddr
_SPI_Ethernet_setBitReg:
;__Lib_EthEnc28j60.c,2839 :: 		
;__Lib_EthEnc28j60.c,2841 :: 		
0x4F10	0x922F    	PUSH       R2
0x4F12	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x4F16	0x7FBE    	CBR        R27, 1
0x4F18	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2842 :: 		
0x4F1C	0x2D02    	MOV        R16, R2
0x4F1E	0x6800    	ORI        R16, 128
0x4F20	0x923F    	PUSH       R3
0x4F22	0x2E20    	MOV        R2, R16
0x4F24	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x4F28	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x4F2C	0x9509    	ICALL
0x4F2E	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2843 :: 		
0x4F30	0x2C23    	MOV        R2, R3
0x4F32	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x4F36	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x4F3A	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2844 :: 		
0x4F3C	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x4F40	0x60B1    	SBR        R27, 1
0x4F42	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2845 :: 		
L_end_SPI_Ethernet_setBitReg:
0x4F46	0x902F    	POP        R2
0x4F48	0x9508    	RET
; end of _SPI_Ethernet_setBitReg
_SPI_Ethernet_Init2:
0x4F56	0x93CF    	PUSH       R28
0x4F58	0x93DF    	PUSH       R29
0x4F5A	0xB7CD    	IN         R28, SPL+0
0x4F5C	0xB7DE    	IN         R29, SPL+1
0x4F5E	0x9722    	SBIW       R28, 2
0x4F60	0xBFCD    	OUT        SPL+0, R28
0x4F62	0xBFDE    	OUT        SPL+1, R29
0x4F64	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,332 :: 		
;__Lib_EthEnc28j60.c,341 :: 		
0x4F66	0x922F    	PUSH       R2
0x4F68	0x923F    	PUSH       R3
0x4F6A	0x924F    	PUSH       R4
0x4F6C	0x925F    	PUSH       R5
0x4F6E	0x926F    	PUSH       R6
0x4F70	0x2022    	TST        R2
0x4F72	0xF011    	BREQ       L_SPI_Ethernet_Init23
L__SPI_Ethernet_Init2332:
; ?FLOC___SPI_Ethernet_Init2?T16 start address is: 16 (R16)
0x4F74	0xE00D    	LDI        R16, 13
; ?FLOC___SPI_Ethernet_Init2?T16 end address is: 16 (R16)
0x4F76	0xC001    	RJMP       L_SPI_Ethernet_Init24
L_SPI_Ethernet_Init23:
; ?FLOC___SPI_Ethernet_Init2?T16 start address is: 16 (R16)
0x4F78	0xE005    	LDI        R16, 5
; ?FLOC___SPI_Ethernet_Init2?T16 end address is: 16 (R16)
L_SPI_Ethernet_Init24:
; ?FLOC___SPI_Ethernet_Init2?T16 start address is: 16 (R16)
0x4F7A	0x922F    	PUSH       R2
; ?FLOC___SPI_Ethernet_Init2?T16 end address is: 16 (R16)
0x4F7C	0x2E30    	MOV        R3, R16
0x4F7E	0x2422    	CLR        R2
0x4F80	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
0x4F84	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,348 :: 		
0x4F86	0x2022    	TST        R2
0x4F88	0xF011    	BREQ       L_SPI_Ethernet_Init25
L__SPI_Ethernet_Init2333:
; ?FLOC___SPI_Ethernet_Init2?T17 start address is: 16 (R16)
0x4F8A	0xE301    	LDI        R16, 49
; ?FLOC___SPI_Ethernet_Init2?T17 end address is: 16 (R16)
0x4F8C	0xC001    	RJMP       L_SPI_Ethernet_Init26
L_SPI_Ethernet_Init25:
; ?FLOC___SPI_Ethernet_Init2?T17 start address is: 16 (R16)
0x4F8E	0xE300    	LDI        R16, 48
; ?FLOC___SPI_Ethernet_Init2?T17 end address is: 16 (R16)
L_SPI_Ethernet_Init26:
; ?FLOC___SPI_Ethernet_Init2?T17 start address is: 16 (R16)
0x4F90	0x922F    	PUSH       R2
; ?FLOC___SPI_Ethernet_Init2?T17 end address is: 16 (R16)
0x4F92	0x2E30    	MOV        R3, R16
0x4F94	0xE0B2    	LDI        R27, 2
0x4F96	0x2E2B    	MOV        R2, R27
0x4F98	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,357 :: 		
0x4F9C	0xEEBE    	LDI        R27, 238
0x4F9E	0x2E3B    	MOV        R3, R27
0x4FA0	0xE0B5    	LDI        R27, 5
0x4FA2	0x2E4B    	MOV        R4, R27
0x4FA4	0xE0BA    	LDI        R27, 10
0x4FA6	0x2E2B    	MOV        R2, R27
0x4FA8	0x1881940E  	CALL       _SPI_Ethernet_writeAddr+0
0x4FAC	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,362 :: 		
0x4FAE	0x2022    	TST        R2
0x4FB0	0xF011    	BREQ       L_SPI_Ethernet_Init27
L__SPI_Ethernet_Init2334:
; ?FLOC___SPI_Ethernet_Init2?T18 start address is: 16 (R16)
0x4FB2	0xE105    	LDI        R16, 21
; ?FLOC___SPI_Ethernet_Init2?T18 end address is: 16 (R16)
0x4FB4	0xC001    	RJMP       L_SPI_Ethernet_Init28
L_SPI_Ethernet_Init27:
; ?FLOC___SPI_Ethernet_Init2?T18 start address is: 16 (R16)
0x4FB6	0xE102    	LDI        R16, 18
; ?FLOC___SPI_Ethernet_Init2?T18 end address is: 16 (R16)
L_SPI_Ethernet_Init28:
; ?FLOC___SPI_Ethernet_Init2?T18 start address is: 16 (R16)
0x4FB8	0x922F    	PUSH       R2
; ?FLOC___SPI_Ethernet_Init2?T18 end address is: 16 (R16)
0x4FBA	0x2E30    	MOV        R3, R16
0x4FBC	0xE0B4    	LDI        R27, 4
0x4FBE	0x2E2B    	MOV        R2, R27
0x4FC0	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,367 :: 		
0x4FC4	0xE1B2    	LDI        R27, 18
0x4FC6	0x2E3B    	MOV        R3, R27
0x4FC8	0xE0B6    	LDI        R27, 6
0x4FCA	0x2E2B    	MOV        R2, R27
0x4FCC	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
0x4FD0	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,372 :: 		
0x4FD2	0x2022    	TST        R2
0x4FD4	0xF441    	BRNE       L_SPI_Ethernet_Init29
L__SPI_Ethernet_Init2335:
;__Lib_EthEnc28j60.c,373 :: 		
0x4FD6	0x922F    	PUSH       R2
0x4FD8	0xE0BC    	LDI        R27, 12
0x4FDA	0x2E3B    	MOV        R3, R27
0x4FDC	0xE0B7    	LDI        R27, 7
0x4FDE	0x2E2B    	MOV        R2, R27
0x4FE0	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
0x4FE4	0x902F    	POP        R2
L_SPI_Ethernet_Init29:
;__Lib_EthEnc28j60.c,388 :: 		
0x4FE6	0x2022    	TST        R2
0x4FE8	0xF441    	BRNE       L_SPI_Ethernet_Init210
L__SPI_Ethernet_Init2336:
;__Lib_EthEnc28j60.c,389 :: 		
0x4FEA	0x922F    	PUSH       R2
0x4FEC	0xE3BF    	LDI        R27, 63
0x4FEE	0x2E3B    	MOV        R3, R27
0x4FF0	0xE0B9    	LDI        R27, 9
0x4FF2	0x2E2B    	MOV        R2, R27
0x4FF4	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
0x4FF8	0x902F    	POP        R2
L_SPI_Ethernet_Init210:
;__Lib_EthEnc28j60.c,394 :: 		
0x4FFA	0x922F    	PUSH       R2
0x4FFC	0xE0B1    	LDI        R27, 1
0x4FFE	0x2E3B    	MOV        R3, R27
0x5000	0xE1BF    	LDI        R27, 31
0x5002	0x2E2B    	MOV        R2, R27
0x5004	0xDF85    	RCALL      _SPI_Ethernet_setBitReg+0
0x5006	0xE0B2    	LDI        R27, 2
0x5008	0x2E3B    	MOV        R3, R27
0x500A	0xE1BF    	LDI        R27, 31
0x500C	0x2E2B    	MOV        R2, R27
0x500E	0xDF80    	RCALL      _SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c,397 :: 		
0x5010	0x20529030  	LDS        R3, _SPI_Ethernet_macAddr+0
0x5014	0xE0B4    	LDI        R27, 4
0x5016	0x2E2B    	MOV        R2, R27
0x5018	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,398 :: 		
0x501C	0x20539030  	LDS        R3, _SPI_Ethernet_macAddr+1
0x5020	0xE0B5    	LDI        R27, 5
0x5022	0x2E2B    	MOV        R2, R27
0x5024	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,399 :: 		
0x5028	0x20549030  	LDS        R3, _SPI_Ethernet_macAddr+2
0x502C	0xE0B2    	LDI        R27, 2
0x502E	0x2E2B    	MOV        R2, R27
0x5030	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,400 :: 		
0x5034	0x20559030  	LDS        R3, _SPI_Ethernet_macAddr+3
0x5038	0xE0B3    	LDI        R27, 3
0x503A	0x2E2B    	MOV        R2, R27
0x503C	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,401 :: 		
0x5040	0x20569030  	LDS        R3, _SPI_Ethernet_macAddr+4
0x5044	0x2422    	CLR        R2
0x5046	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,402 :: 		
0x504A	0x20579030  	LDS        R3, _SPI_Ethernet_macAddr+5
0x504E	0xE0B1    	LDI        R27, 1
0x5050	0x2E2B    	MOV        R2, R27
0x5052	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,408 :: 		
0x5056	0x2433    	CLR        R3
0x5058	0xE1B5    	LDI        R27, 21
0x505A	0x2E2B    	MOV        R2, R27
0x505C	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,416 :: 		
0x5060	0xE1B2    	LDI        R27, 18
0x5062	0x2E2B    	MOV        R2, R27
0x5064	0x0E9D940E  	CALL       _SPI_Ethernet_readReg+0
0x5068	0x20609300  	STS        __Lib_EthEnc28j60_enc_hwRev+0, R16
;__Lib_EthEnc28j60.c,422 :: 		
0x506C	0x019E    	MOVW       R18, R28
0x506E	0x5F2F    	SUBI       R18, 255
0x5070	0x4F3F    	SBCI       R19, 255
0x5072	0x018E    	MOVW       R16, R28
0x5074	0x2E52    	MOV        R5, R18
0x5076	0x2E63    	MOV        R6, R19
0x5078	0x2E30    	MOV        R3, R16
0x507A	0x2E41    	MOV        R4, R17
0x507C	0x2422    	CLR        R2
0x507E	0x0E59940E  	CALL       _SPI_Ethernet_readPHY+0
0x5082	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,423 :: 		
0x5084	0x8108    	LDD        R16, Y+0
0x5086	0x7F0E    	ANDI       R16, 254
0x5088	0x2022    	TST        R2
0x508A	0xF011    	BREQ       L_SPI_Ethernet_Init211
L__SPI_Ethernet_Init2337:
; ?FLOC___SPI_Ethernet_Init2?T30 start address is: 17 (R17)
0x508C	0xE011    	LDI        R17, 1
; ?FLOC___SPI_Ethernet_Init2?T30 end address is: 17 (R17)
0x508E	0xC001    	RJMP       L_SPI_Ethernet_Init212
L_SPI_Ethernet_Init211:
; ?FLOC___SPI_Ethernet_Init2?T30 start address is: 17 (R17)
0x5090	0xE010    	LDI        R17, 0
; ?FLOC___SPI_Ethernet_Init2?T30 end address is: 17 (R17)
L_SPI_Ethernet_Init212:
; ?FLOC___SPI_Ethernet_Init2?T30 start address is: 17 (R17)
0x5092	0x2B01    	OR         R16, R17
; ?FLOC___SPI_Ethernet_Init2?T30 end address is: 17 (R17)
0x5094	0x8049    	LDD        R4, Y+1
0x5096	0x2E30    	MOV        R3, R16
0x5098	0x2422    	CLR        R2
0x509A	0x0E2E940E  	CALL       _SPI_Ethernet_writePHY+0
;__Lib_EthEnc28j60.c,426 :: 		
0x509E	0x2444    	CLR        R4
0x50A0	0xE0B1    	LDI        R27, 1
0x50A2	0x2E3B    	MOV        R3, R27
0x50A4	0xE1B0    	LDI        R27, 16
0x50A6	0x2E2B    	MOV        R2, R27
0x50A8	0x0E2E940E  	CALL       _SPI_Ethernet_writePHY+0
;__Lib_EthEnc28j60.c,436 :: 		
0x50AC	0xE0B4    	LDI        R27, 4
0x50AE	0x2E3B    	MOV        R3, R27
0x50B0	0xE1BF    	LDI        R27, 31
0x50B2	0x2E2B    	MOV        R2, R27
0x50B4	0xDF2D    	RCALL      _SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c,437 :: 		
0x50B6	0xD062    	RCALL      _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,441 :: 		
0x50B8	0xE2BD    	LDI        R27, 45
0x50BA	0x2E5B    	MOV        R5, R27
0x50BC	0xE0B0    	LDI        R27, 0
0x50BE	0x2E6B    	MOV        R6, R27
0x50C0	0x2444    	CLR        R4
0x50C2	0xE6B3    	LDI        R27, lo_addr(_SPI_Ethernet_arpCache+0)
0x50C4	0x2E2B    	MOV        R2, R27
0x50C6	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_arpCache+0)
0x50C8	0x2E3B    	MOV        R3, R27
0x50CA	0x1358940E  	CALL       _memset+0
;__Lib_EthEnc28j60.c,444 :: 		
0x50CE	0xE0B1    	LDI        R27, 1
0x50D0	0x2E3B    	MOV        R3, R27
0x50D2	0xE1BF    	LDI        R27, 31
0x50D4	0x2E2B    	MOV        R2, R27
0x50D6	0xD06C    	RCALL      _SPI_Ethernet_clearBitReg+0
0x50D8	0xE0B2    	LDI        R27, 2
0x50DA	0x2E3B    	MOV        R3, R27
0x50DC	0xE1BF    	LDI        R27, 31
0x50DE	0x2E2B    	MOV        R2, R27
0x50E0	0xD067    	RCALL      _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,445 :: 		
L_end_SPI_Ethernet_Init2:
0x50E2	0x906F    	POP        R6
0x50E4	0x905F    	POP        R5
0x50E6	0x904F    	POP        R4
0x50E8	0x903F    	POP        R3
0x50EA	0x902F    	POP        R2
0x50EC	0x9621    	ADIW       R28, 1
0x50EE	0xBFCD    	OUT        SPL+0, R28
0x50F0	0xBFDE    	OUT        SPL+1, R29
0x50F2	0x91DF    	POP        R29
0x50F4	0x91CF    	POP        R28
0x50F6	0x9508    	RET
; end of _SPI_Ethernet_Init2
_SPI_Ethernet_writeReg:
;__Lib_EthEnc28j60.c,2820 :: 		
;__Lib_EthEnc28j60.c,2822 :: 		
0x30C8	0x922F    	PUSH       R2
0x30CA	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x30CE	0x7FBE    	CBR        R27, 1
0x30D0	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2823 :: 		
0x30D4	0x2D02    	MOV        R16, R2
0x30D6	0x6400    	ORI        R16, 64
0x30D8	0x923F    	PUSH       R3
0x30DA	0x2E20    	MOV        R2, R16
0x30DC	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x30E0	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x30E4	0x9509    	ICALL
0x30E6	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2824 :: 		
0x30E8	0x2C23    	MOV        R2, R3
0x30EA	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x30EE	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x30F2	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2825 :: 		
0x30F4	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x30F8	0x60B1    	SBR        R27, 1
0x30FA	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2826 :: 		
L_end_SPI_Ethernet_writeReg:
0x30FE	0x902F    	POP        R2
0x3100	0x9508    	RET
; end of _SPI_Ethernet_writeReg
_SPI_Ethernet_readReg:
;__Lib_EthEnc28j60.c,2798 :: 		
;__Lib_EthEnc28j60.c,2802 :: 		
0x1D3A	0x922F    	PUSH       R2
0x1D3C	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x1D40	0x7FBE    	CBR        R27, 1
0x1D42	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2803 :: 		
0x1D46	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x1D4A	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x1D4E	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2804 :: 		
0x1D50	0x2422    	CLR        R2
0x1D52	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x1D56	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x1D5A	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2805 :: 		
0x1D5C	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x1D60	0x60B1    	SBR        R27, 1
0x1D62	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2806 :: 		
;__Lib_EthEnc28j60.c,2807 :: 		
;__Lib_EthEnc28j60.c,2806 :: 		
;__Lib_EthEnc28j60.c,2807 :: 		
L_end_SPI_Ethernet_readReg:
0x1D66	0x902F    	POP        R2
0x1D68	0x9508    	RET
; end of _SPI_Ethernet_readReg
_SPI_Ethernet_readPHY:
;__Lib_EthEnc28j60.c,2938 :: 		
;__Lib_EthEnc28j60.c,2940 :: 		
0x1CB2	0x922F    	PUSH       R2
0x1CB4	0x926F    	PUSH       R6
0x1CB6	0x925F    	PUSH       R5
0x1CB8	0x924F    	PUSH       R4
0x1CBA	0x923F    	PUSH       R3
0x1CBC	0x922F    	PUSH       R2
0x1CBE	0xE0B1    	LDI        R27, 1
0x1CC0	0x2E3B    	MOV        R3, R27
0x1CC2	0xE1BF    	LDI        R27, 31
0x1CC4	0x2E2B    	MOV        R2, R27
0x1CC6	0x28D8940E  	CALL       _SPI_Ethernet_clearBitReg+0
0x1CCA	0xE0B2    	LDI        R27, 2
0x1CCC	0x2E3B    	MOV        R3, R27
0x1CCE	0xE1BF    	LDI        R27, 31
0x1CD0	0x2E2B    	MOV        R2, R27
0x1CD2	0x2788940E  	CALL       _SPI_Ethernet_setBitReg+0
0x1CD6	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,2941 :: 		
0x1CD8	0x2C32    	MOV        R3, R2
0x1CDA	0xE1B4    	LDI        R27, 20
0x1CDC	0x2E2B    	MOV        R2, R27
0x1CDE	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,2942 :: 		
0x1CE2	0xE0B1    	LDI        R27, 1
0x1CE4	0x2E3B    	MOV        R3, R27
0x1CE6	0xE1B2    	LDI        R27, 18
0x1CE8	0x2E2B    	MOV        R2, R27
0x1CEA	0x2788940E  	CALL       _SPI_Ethernet_setBitReg+0
0x1CEE	0x903F    	POP        R3
0x1CF0	0x904F    	POP        R4
0x1CF2	0x905F    	POP        R5
0x1CF4	0x906F    	POP        R6
;__Lib_EthEnc28j60.c,2943 :: 		
0x1CF6	0x28BE940E  	CALL       _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,2944 :: 		
0x1CFA	0x926F    	PUSH       R6
0x1CFC	0x925F    	PUSH       R5
0x1CFE	0x924F    	PUSH       R4
0x1D00	0x923F    	PUSH       R3
0x1D02	0xE0B1    	LDI        R27, 1
0x1D04	0x2E3B    	MOV        R3, R27
0x1D06	0xE1B2    	LDI        R27, 18
0x1D08	0x2E2B    	MOV        R2, R27
0x1D0A	0x28D8940E  	CALL       _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,2945 :: 		
0x1D0E	0xE1B6    	LDI        R27, 22
0x1D10	0x2E2B    	MOV        R2, R27
0x1D12	0xD013    	RCALL      _SPI_Ethernet_readReg+0
0x1D14	0x903F    	POP        R3
0x1D16	0x904F    	POP        R4
0x1D18	0x905F    	POP        R5
0x1D1A	0x906F    	POP        R6
0x1D1C	0x2DE5    	MOV        R30, R5
0x1D1E	0x2DF6    	MOV        R31, R6
0x1D20	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2946 :: 		
0x1D22	0x924F    	PUSH       R4
0x1D24	0x923F    	PUSH       R3
0x1D26	0xE1B7    	LDI        R27, 23
0x1D28	0x2E2B    	MOV        R2, R27
0x1D2A	0xD007    	RCALL      _SPI_Ethernet_readReg+0
0x1D2C	0x903F    	POP        R3
0x1D2E	0x904F    	POP        R4
0x1D30	0x2DE3    	MOV        R30, R3
0x1D32	0x2DF4    	MOV        R31, R4
0x1D34	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2947 :: 		
L_end_SPI_Ethernet_readPHY:
0x1D36	0x902F    	POP        R2
0x1D38	0x9508    	RET
; end of _SPI_Ethernet_readPHY
_SPI_Ethernet_writePHY:
;__Lib_EthEnc28j60.c,2916 :: 		
;__Lib_EthEnc28j60.c,2918 :: 		
0x1C5C	0x922F    	PUSH       R2
0x1C5E	0x924F    	PUSH       R4
0x1C60	0x923F    	PUSH       R3
0x1C62	0x922F    	PUSH       R2
0x1C64	0xE0B1    	LDI        R27, 1
0x1C66	0x2E3B    	MOV        R3, R27
0x1C68	0xE1BF    	LDI        R27, 31
0x1C6A	0x2E2B    	MOV        R2, R27
0x1C6C	0x28D8940E  	CALL       _SPI_Ethernet_clearBitReg+0
0x1C70	0xE0B2    	LDI        R27, 2
0x1C72	0x2E3B    	MOV        R3, R27
0x1C74	0xE1BF    	LDI        R27, 31
0x1C76	0x2E2B    	MOV        R2, R27
0x1C78	0x2788940E  	CALL       _SPI_Ethernet_setBitReg+0
0x1C7C	0x902F    	POP        R2
;__Lib_EthEnc28j60.c,2919 :: 		
0x1C7E	0x2C32    	MOV        R3, R2
0x1C80	0xE1B4    	LDI        R27, 20
0x1C82	0x2E2B    	MOV        R2, R27
0x1C84	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
0x1C88	0x903F    	POP        R3
0x1C8A	0x904F    	POP        R4
;__Lib_EthEnc28j60.c,2920 :: 		
0x1C8C	0x28BE940E  	CALL       _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,2921 :: 		
0x1C90	0x923F    	PUSH       R3
0x1C92	0x2C34    	MOV        R3, R4
0x1C94	0xE1B6    	LDI        R27, 22
0x1C96	0x2E2B    	MOV        R2, R27
0x1C98	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
0x1C9C	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2922 :: 		
0x1C9E	0x28BE940E  	CALL       _SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c,2923 :: 		
0x1CA2	0xE1B7    	LDI        R27, 23
0x1CA4	0x2E2B    	MOV        R2, R27
0x1CA6	0x1864940E  	CALL       _SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c,2924 :: 		
0x1CAA	0x28BE940E  	CALL       _SPI_Ethernet_delay+0
